Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-tanzania.fhir.smart-immunizations-measles.json	29817	-	1	0	0	0	0	0	8	159	0	0	0	0	0	0	0	3	0	0	268	332	0	0	0	0	19	0	5
fsh-generated/resources/ActivityDefinition-IMMZD2DTMeaslesCIMR.json	1594	9	0	0	0	0	0	0	1	52	0	0	0	0	0	0	0	0	0	0	20	21	0	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-IMMZD2DTMeaslesEval.json	1396	6	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	16	12	0	0	0	0	1	0	0
fsh-generated/resources/ActivityDefinition-IMMZD2DTMeaslesMR.json	2093	9	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	0	23	13	0	0	0	0	0	0	0
fsh-generated/resources/ActorDefinition-CommunityHealthWorker.json	760	5	1	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	17	20	0	0	0	0	1	0	0
fsh-generated/resources/ActorDefinition-EPIManager.json	728	5	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	13	19	0	0	0	0	0	0	1
fsh-generated/resources/ActorDefinition-HealthWorker.json	559	5	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	14	19	0	0	0	0	1	0	8
fsh-generated/resources/CodeSystem-ICD11.json	5865	18	0	0	1	0	0	0	1	30	0	0	3	0	0	0	0	0	0	0	51	37276	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-IMMZ.C.json	3277	10	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	46	295	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-IMMZ.D1.DE1.json	1048	5	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	14	300	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-IMMZ.D1.DE5.json	2625	9	1	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	23	256	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-IMMZ.D1.json	2731	8	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	23	241	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-IMMZ.D4.json	1635	6	0	0	0	0	0	0	1	15	0	0	0	0	0	0	0	0	0	0	16	233	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-VaccineProducts.json	971	5	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	19	217	0	0	0	0	0	0	0
fsh-generated/resources/ConceptMap-IMMZCConceptMap.json	7469	21	0	0	0	0	0	0	1	1106	0	0	0	0	0	0	0	0	0	0	71	85	0	0	1	0	3	0	0
